[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[212/1000] Game 213: 1-0, 75 positions, 27.1s, 2.8 moves/s
[213/1000] Game 214: 0-1, 98 positions, 27.7s, 3.5 moves/s
[214/1000] Game 220: 1/2-1/2, 79 positions, 22.3s, 3.5 moves/s
[215/1000] Game 211: 1-0, 123 positions, 33.9s, 3.6 moves/s
[216/1000] Game 218: 0-1, 86 positions, 24.2s, 3.5 moves/s
[217/1000] Game 221: 1/2-1/2, 101 positions, 24.4s, 4.1 moves/s
[218/1000] Game 227: 1-0, 75 positions, 21.0s, 3.6 moves/s
[219/1000] Game 232: 1-0, 57 positions, 14.4s, 4.0 moves/s
[220/1000] Game 215: 1-0, 131 positions, 34.9s, 3.8 moves/s
[221/1000] Game 225: 1/2-1/2, 70 positions, 23.5s, 3.0 moves/s
[222/1000] Game 223: 0-1, 92 positions, 28.1s, 3.3 moves/s
[223/1000] Game 226: 1-0, 91 positions, 24.4s, 3.7 moves/s
[224/1000] Game 212: 0-1, 134 positions, 39.6s, 3.4 moves/s
[225/1000] Game 224: 1-0, 107 positions, 28.1s, 3.8 moves/s
[226/1000] Game 216: 0-1, 128 positions, 33.8s, 3.8 moves/s
[227/1000] Game 222: 0-1, 132 positions, 37.4s, 3.5 moves/s
[228/1000] Game 235: 1-0, 69 positions, 20.2s, 3.4 moves/s
[229/1000] Game 217: 1-0, 131 positions, 41.3s, 3.2 moves/s
[230/1000] Game 231: 1-0, 91 positions, 27.3s, 3.3 moves/s
[231/1000] Game 233: 0-1, 92 positions, 24.9s, 3.7 moves/s
[232/1000] Game 237: 1/2-1/2, 76 positions, 20.8s, 3.7 moves/s
[233/1000] Game 240: 1-0, 77 positions, 22.3s, 3.4 moves/s
[234/1000] Game 228: 1/2-1/2, 134 positions, 38.4s, 3.5 moves/s
[235/1000] Game 229: 1/2-1/2, 114 positions, 37.4s, 3.0 moves/s
[236/1000] Game 241: 1/2-1/2, 76 positions, 22.7s, 3.3 moves/s
[237/1000] Game 230: 0-1, 150 positions, 38.2s, 3.9 moves/s
[238/1000] Game 248: 1-0, 61 positions, 18.5s, 3.3 moves/s
[239/1000] Game 250: 1-0, 79 positions, 21.7s, 3.6 moves/s
[240/1000] Game 253: 1-0, 55 positions, 14.2s, 3.9 moves/s
[241/1000] Game 245: 1/2-1/2, 89 positions, 23.9s, 3.7 moves/s
[242/1000] Game 239: 1/2-1/2, 108 positions, 31.7s, 3.4 moves/s
[243/1000] Game 243: 1/2-1/2, 79 positions, 26.1s, 3.0 moves/s
[244/1000] Game 236: 0-1, 142 positions, 34.6s, 4.1 moves/s
[245/1000] Game 242: 1/2-1/2, 114 positions, 27.1s, 4.2 moves/s
[246/1000] Game 244: 1/2-1/2, 78 positions, 26.5s, 2.9 moves/s
[247/1000] Game 249: 1-0, 87 positions, 24.6s, 3.5 moves/s
[248/1000] Game 247: 1-0, 99 positions, 28.4s, 3.5 moves/s
[249/1000] Game 238: 1/2-1/2, 150 positions, 39.1s, 3.8 moves/s
[250/1000] Game 246: 1-0, 103 positions, 31.1s, 3.3 moves/s
[251/1000] Game 234: 1-0, 153 positions, 44.8s, 3.4 moves/s
[252/1000] Game 256: 1-0, 79 positions, 21.3s, 3.7 moves/s
[253/1000] Game 260: 1/2-1/2, 52 positions, 16.9s, 3.1 moves/s
[254/1000] Game 259: 0-1, 56 positions, 17.6s, 3.2 moves/s
[255/1000] Game 251: 1/2-1/2, 82 positions, 26.6s, 3.1 moves/s
[256/1000] Game 254: 1-0, 81 positions, 24.6s, 3.3 moves/s
[257/1000] Game 257: 1-0, 75 positions, 22.3s, 3.4 moves/s
[258/1000] Game 277: 0-1, 34 positions, 9.7s, 3.5 moves/s
[259/1000] Game 252: 0-1, 134 positions, 35.8s, 3.7 moves/s
[260/1000] Game 258: 0-1, 112 positions, 29.2s, 3.8 moves/s
[261/1000] Game 268: 1/2-1/2, 66 positions, 21.5s, 3.1 moves/s
[262/1000] Game 266: 1/2-1/2, 96 positions, 23.7s, 4.1 moves/s
[263/1000] Game 262: 1/2-1/2, 103 positions, 29.1s, 3.5 moves/s
[264/1000] Game 263: 1-0, 73 positions, 25.7s, 2.8 moves/s
[265/1000] Game 269: 1/2-1/2, 64 positions, 24.2s, 2.6 moves/s
[266/1000] Game 261: 0-1, 112 positions, 31.8s, 3.5 moves/s
[267/1000] Game 276: 0-1, 66 positions, 19.4s, 3.4 moves/s
[268/1000] Game 279: 1/2-1/2, 56 positions, 19.2s, 2.9 moves/s
[269/1000] Game 270: 0-1, 88 positions, 28.5s, 3.1 moves/s
[270/1000] Game 267: 1-0, 119 positions, 30.5s, 3.9 moves/s
[271/1000] Game 265: 0-1, 110 positions, 33.1s, 3.3 moves/s
[272/1000] Game 275: 0-1, 96 positions, 25.3s, 3.8 moves/s
[273/1000] Game 273: 0-1, 92 positions, 28.1s, 3.3 moves/s
[274/1000] Game 264: 1/2-1/2, 122 positions, 36.2s, 3.4 moves/s
[275/1000] Game 282: 1-0, 67 positions, 16.9s, 4.0 moves/s
[276/1000] Game 272: 1/2-1/2, 130 positions, 34.1s, 3.8 moves/s
[277/1000] Game 274: 1/2-1/2, 117 positions, 34.6s, 3.4 moves/s
[278/1000] Game 278: 1/2-1/2, 121 positions, 32.0s, 3.8 moves/s
[279/1000] Game 280: 1/2-1/2, 109 positions, 32.1s, 3.4 moves/s
[280/1000] Game 287: 0-1, 58 positions, 18.4s, 3.1 moves/s
[281/1000] Game 255: 1-0, 185 positions, 56.0s, 3.3 moves/s
[282/1000] Game 285: 0-1, 86 positions, 22.6s, 3.8 moves/s
[283/1000] Game 281: 0-1, 128 positions, 31.5s, 4.1 moves/s
[284/1000] Game 283: 1/2-1/2, 100 positions, 24.7s, 4.0 moves/s
[285/1000] Game 289: 1-0, 83 positions, 22.1s, 3.8 moves/s
[286/1000] Game 271: 0-1, 152 positions, 46.6s, 3.3 moves/s
[287/1000] Game 294: 1/2-1/2, 58 positions, 20.9s, 2.8 moves/s
[288/1000] Game 295: 1/2-1/2, 64 positions, 20.7s, 3.1 moves/s
[289/1000] Game 292: 1-0, 83 positions, 23.2s, 3.6 moves/s
[290/1000] Game 284: 1-0, 107 positions, 32.8s, 3.3 moves/s
[291/1000] Game 286: 0-1, 108 positions, 31.5s, 3.4 moves/s
[292/1000] Game 296: 1-0, 69 positions, 23.7s, 2.9 moves/s
[293/1000] Game 293: 1-0, 97 positions, 27.8s, 3.5 moves/s
[294/1000] Game 291: 1-0, 123 positions, 31.3s, 3.9 moves/s
[295/1000] Game 288: 0-1, 134 positions, 35.1s, 3.8 moves/s
[296/1000] Game 297: 1/2-1/2, 71 positions, 25.3s, 2.8 moves/s
[297/1000] Game 290: 0-1, 142 positions, 34.1s, 4.2 moves/s
[298/1000] Game 302: 1-0, 87 positions, 20.9s, 4.2 moves/s
[299/1000] Game 303: 0-1, 66 positions, 20.5s, 3.2 moves/s
[300/1000] Game 304: 1-0, 69 positions, 20.9s, 3.3 moves/s
[301/1000] Game 298: 1/2-1/2, 77 positions, 29.9s, 2.6 moves/s
[302/1000] Game 301: 1/2-1/2, 104 positions, 25.2s, 4.1 moves/s
[303/1000] Game 299: 1/2-1/2, 117 positions, 33.2s, 3.5 moves/s
[304/1000] Game 307: 1-0, 73 positions, 26.0s, 2.8 moves/s
[305/1000] Game 314: 1/2-1/2, 46 positions, 18.2s, 2.5 moves/s
[306/1000] Game 313: 1/2-1/2, 79 positions, 20.1s, 3.9 moves/s
[307/1000] Game 310: 1/2-1/2, 117 positions, 25.3s, 4.6 moves/s
[308/1000] Game 309: 0-1, 108 positions, 26.9s, 4.0 moves/s
[309/1000] Game 312: 1-0, 77 positions, 23.4s, 3.3 moves/s
[310/1000] Game 316: 1/2-1/2, 63 positions, 20.1s, 3.1 moves/s
[311/1000] Game 319: 0-1, 58 positions, 18.8s, 3.1 moves/s
[312/1000] Game 306: 0-1, 142 positions, 35.0s, 4.1 moves/s
[313/1000] Game 300: 1/2-1/2, 131 positions, 41.3s, 3.2 moves/s
[314/1000] Game 318: 1-0, 75 positions, 20.9s, 3.6 moves/s
[315/1000] Game 308: 0-1, 138 positions, 35.6s, 3.9 moves/s
[316/1000] Game 315: 1-0, 99 positions, 26.1s, 3.8 moves/s
[317/1000] Game 305: 0-1, 130 positions, 40.0s, 3.2 moves/s
[318/1000] Game 317: 0-1, 102 positions, 28.0s, 3.6 moves/s
[319/1000] Game 311: 1-0, 111 positions, 36.0s, 3.1 moves/s
[320/1000] Game 322: 0-1, 100 positions, 24.5s, 4.1 moves/s
[321/1000] Game 324: 1/2-1/2, 106 positions, 26.9s, 3.9 moves/s
[322/1000] Game 320: 0-1, 112 positions, 31.0s, 3.6 moves/s
[323/1000] Game 321: 1/2-1/2, 109 positions, 30.3s, 3.6 moves/s
[324/1000] Game 339: 1/2-1/2, 37 positions, 14.9s, 2.5 moves/s
[325/1000] Game 327: 1/2-1/2, 115 positions, 28.8s, 4.0 moves/s
[326/1000] Game 323: 1/2-1/2, 105 positions, 35.6s, 3.0 moves/s
[327/1000] Game 325: 1/2-1/2, 139 positions, 33.8s, 4.1 moves/s
[328/1000] Game 329: 0-1, 94 positions, 30.7s, 3.1 moves/s
[329/1000] Game 335: 1-0, 75 positions, 24.3s, 3.1 moves/s
[330/1000] Game 331: 0-1, 90 positions, 29.8s, 3.0 moves/s
[331/1000] Game 326: 0-1, 138 positions, 37.2s, 3.7 moves/s
[332/1000] Game 330: 0-1, 96 positions, 31.3s, 3.1 moves/s
[333/1000] Game 332: 1-0, 119 positions, 31.6s, 3.8 moves/s
[334/1000] Game 341: 0-1, 88 positions, 23.4s, 3.8 moves/s
[335/1000] Game 336: 1/2-1/2, 100 positions, 30.4s, 3.3 moves/s
[336/1000] Game 334: 1/2-1/2, 135 positions, 32.8s, 4.1 moves/s
[337/1000] Game 343: 1-0, 97 positions, 22.9s, 4.2 moves/s
[338/1000] Game 337: 1-0, 101 positions, 30.7s, 3.3 moves/s
[339/1000] Game 353: 1-0, 31 positions, 9.4s, 3.3 moves/s
[340/1000] Game 333: 1-0, 135 positions, 38.0s, 3.6 moves/s
[341/1000] Game 346: 1/2-1/2, 83 positions, 23.6s, 3.5 moves/s
[342/1000] Game 328: 1/2-1/2, 153 positions, 45.2s, 3.4 moves/s
[343/1000] Game 338: 0-1, 114 positions, 35.6s, 3.2 moves/s
[344/1000] Game 350: 1/2-1/2, 50 positions, 18.2s, 2.8 moves/s
[345/1000] Game 347: 1/2-1/2, 91 positions, 27.2s, 3.3 moves/s
[346/1000] Game 342: 0-1, 106 positions, 33.6s, 3.2 moves/s
[347/1000] Game 344: 1/2-1/2, 113 positions, 32.5s, 3.5 moves/s
[348/1000] Game 340: 1/2-1/2, 159 positions, 43.1s, 3.7 moves/s
[349/1000] Game 368: 1/2-1/2, 38 positions, 10.7s, 3.6 moves/s
[350/1000] Game 357: 1/2-1/2, 66 positions, 22.3s, 3.0 moves/s
[351/1000] Game 348: 0-1, 124 positions, 32.5s, 3.8 moves/s
[352/1000] Game 345: 1/2-1/2, 138 positions, 37.7s, 3.7 moves/s
[353/1000] Game 349: 0-1, 114 positions, 32.2s, 3.5 moves/s
[354/1000] Game 355: 1-0, 85 positions, 26.8s, 3.2 moves/s
[355/1000] Game 360: 1-0, 69 positions, 21.2s, 3.3 moves/s
[356/1000] Game 361: 1-0, 63 positions, 21.4s, 2.9 moves/s
[357/1000] Game 354: 1/2-1/2, 87 positions, 28.4s, 3.1 moves/s
[358/1000] Game 358: 1-0, 77 positions, 27.8s, 2.8 moves/s
[359/1000] Game 356: 1/2-1/2, 96 positions, 30.8s, 3.1 moves/s
[360/1000] Game 367: 1/2-1/2, 62 positions, 19.9s, 3.1 moves/s
[361/1000] Game 366: 1/2-1/2, 70 positions, 20.0s, 3.5 moves/s
[362/1000] Game 365: 1/2-1/2, 83 positions, 23.2s, 3.6 moves/s
[363/1000] Game 359: 1-0, 117 positions, 31.1s, 3.8 moves/s
[364/1000] Game 364: 1/2-1/2, 76 positions, 26.9s, 2.8 moves/s
[365/1000] Game 351: 1-0, 145 positions, 42.6s, 3.4 moves/s
[366/1000] Game 369: 1-0, 79 positions, 26.3s, 3.0 moves/s
[367/1000] Game 362: 1/2-1/2, 125 positions, 35.1s, 3.6 moves/s
[368/1000] Game 352: 1-0, 155 positions, 46.1s, 3.4 moves/s
[369/1000] Game 370: 1/2-1/2, 79 positions, 29.3s, 2.7 moves/s
[370/1000] Game 377: 0-1, 60 positions, 20.0s, 3.0 moves/s
[371/1000] Game 374: 0-1, 96 positions, 25.4s, 3.8 moves/s
[372/1000] Game 372: 1-0, 99 positions, 29.6s, 3.3 moves/s
[373/1000] Game 371: 0-1, 120 positions, 33.3s, 3.6 moves/s
[374/1000] Game 383: 1-0, 71 positions, 21.9s, 3.2 moves/s
[375/1000] Game 363: 1/2-1/2, 172 positions, 44.8s, 3.8 moves/s
[376/1000] Game 376: 1/2-1/2, 80 positions, 31.2s, 2.6 moves/s
[377/1000] Game 381: 0-1, 86 positions, 28.5s, 3.0 moves/s
[378/1000] Game 379: 0-1, 100 positions, 29.3s, 3.4 moves/s
[379/1000] Game 389: 1-0, 59 positions, 19.3s, 3.1 moves/s
[380/1000] Game 382: 1-0, 99 positions, 26.8s, 3.7 moves/s
[381/1000] Game 375: 1-0, 125 positions, 35.5s, 3.5 moves/s
[382/1000] Game 378: 1-0, 125 positions, 33.1s, 3.8 moves/s
[383/1000] Game 384: 1-0, 105 positions, 27.9s, 3.8 moves/s
[384/1000] Game 394: 0-1, 58 positions, 13.6s, 4.3 moves/s
[385/1000] Game 373: 1/2-1/2, 132 positions, 37.5s, 3.5 moves/s
[386/1000] Game 386: 1/2-1/2, 103 positions, 27.2s, 3.8 moves/s
[387/1000] Game 380: 0-1, 114 positions, 33.8s, 3.4 moves/s
[388/1000] Game 388: 1/2-1/2, 95 positions, 25.8s, 3.7 moves/s
[389/1000] Game 387: 1/2-1/2, 80 positions, 27.3s, 2.9 moves/s
[390/1000] Game 390: 0-1, 90 positions, 24.8s, 3.6 moves/s
[391/1000] Game 385: 1/2-1/2, 127 positions, 34.6s, 3.7 moves/s
[392/1000] Game 393: 1-0, 79 positions, 24.5s, 3.2 moves/s
[393/1000] Game 395: 1/2-1/2, 88 positions, 23.4s, 3.8 moves/s
[394/1000] Game 396: 1/2-1/2, 76 positions, 23.9s, 3.2 moves/s
[395/1000] Game 391: 1/2-1/2, 95 positions, 32.6s, 2.9 moves/s
[396/1000] Game 406: 0-1, 44 positions, 17.4s, 2.5 moves/s
[397/1000] Game 409: 0-1, 74 positions, 18.8s, 3.9 moves/s
[398/1000] Game 414: 1/2-1/2, 51 positions, 14.8s, 3.4 moves/s
[399/1000] Game 398: 1-0, 97 positions, 27.5s, 3.5 moves/s
[400/1000] Game 402: 0-1, 90 positions, 24.3s, 3.7 moves/s
[401/1000] Game 400: 1/2-1/2, 110 positions, 27.5s, 4.0 moves/s
[402/1000] Game 405: 0-1, 98 positions, 24.2s, 4.1 moves/s
[403/1000] Game 418: 1-0, 37 positions, 10.4s, 3.6 moves/s
[404/1000] Game 401: 1/2-1/2, 106 positions, 27.3s, 3.9 moves/s
[405/1000] Game 392: 1-0, 149 positions, 41.9s, 3.6 moves/s
[406/1000] Game 403: 1-0, 97 positions, 30.0s, 3.2 moves/s
[407/1000] Game 399: 1/2-1/2, 109 positions, 34.1s, 3.2 moves/s
[408/1000] Game 408: 1/2-1/2, 78 positions, 27.3s, 2.9 moves/s
[409/1000] Game 404: 1/2-1/2, 117 positions, 31.0s, 3.8 moves/s
[410/1000] Game 411: 1-0, 107 positions, 28.1s, 3.8 moves/s
[411/1000] Game 413: 1/2-1/2, 101 positions, 26.0s, 3.9 moves/s
[412/1000] Game 397: 1/2-1/2, 143 positions, 42.8s, 3.3 moves/s
[413/1000] Game 415: 0-1, 104 positions, 26.9s, 3.9 moves/s
[414/1000] Game 417: 1/2-1/2, 78 positions, 21.3s, 3.7 moves/s
[415/1000] Game 412: 1/2-1/2, 120 positions, 31.1s, 3.9 moves/s
[416/1000] Game 416: 0-1, 94 positions, 27.3s, 3.4 moves/s
[417/1000] Game 407: 1-0, 139 positions, 37.7s, 3.7 moves/s
[418/1000] Game 410: 1-0, 117 positions, 39.0s, 3.0 moves/s
[419/1000] Game 419: 1-0, 87 positions, 28.8s, 3.0 moves/s
[420/1000] Game 430: 0-1, 68 positions, 18.3s, 3.7 moves/s
[421/1000] Game 431: 1-0, 79 positions, 21.6s, 3.7 moves/s
[422/1000] Game 420: 1/2-1/2, 122 positions, 32.9s, 3.7 moves/s
[423/1000] Game 427: 1/2-1/2, 109 positions, 26.7s, 4.1 moves/s
[424/1000] Game 426: 0-1, 86 positions, 27.9s, 3.1 moves/s
[425/1000] Game 429: 0-1, 98 positions, 26.9s, 3.6 moves/s
[426/1000] Game 438: 1-0, 67 positions, 19.9s, 3.4 moves/s
[427/1000] Game 422: 1-0, 127 positions, 33.8s, 3.8 moves/s
[428/1000] Game 434: 0-1, 68 positions, 26.3s, 2.6 moves/s
[429/1000] Game 425: 1/2-1/2, 105 positions, 33.4s, 3.1 moves/s
[430/1000] Game 421: 1/2-1/2, 114 positions, 37.2s, 3.1 moves/s
[431/1000] Game 423: 1/2-1/2, 120 positions, 36.9s, 3.3 moves/s
[432/1000] Game 440: 1-0, 71 positions, 22.8s, 3.1 moves/s
[433/1000] Game 432: 0-1, 130 positions, 32.2s, 4.0 moves/s
[434/1000] Game 436: 0-1, 96 positions, 28.5s, 3.4 moves/s
[435/1000] Game 428: 1/2-1/2, 162 positions, 39.3s, 4.1 moves/s
[436/1000] Game 424: 1-0, 149 positions, 42.9s, 3.5 moves/s
[437/1000] Game 439: 0-1, 90 positions, 30.2s, 3.0 moves/s
[438/1000] Game 435: 1/2-1/2, 128 positions, 34.9s, 3.7 moves/s
[439/1000] Game 442: 0-1, 108 positions, 26.5s, 4.1 moves/s
[440/1000] Game 437: 0-1, 92 positions, 33.6s, 2.7 moves/s
[441/1000] Game 443: 1/2-1/2, 98 positions, 26.6s, 3.7 moves/s
[442/1000] Game 445: 1/2-1/2, 72 positions, 21.8s, 3.3 moves/s
[443/1000] Game 433: 1/2-1/2, 142 positions, 44.4s, 3.2 moves/s
[444/1000] Game 441: 0-1, 128 positions, 35.2s, 3.6 moves/s
[445/1000] Game 446: 1-0, 71 positions, 25.4s, 2.8 moves/s
[446/1000] Game 453: 0-1, 74 positions, 20.6s, 3.6 moves/s
[447/1000] Game 444: 1/2-1/2, 98 positions, 32.0s, 3.1 moves/s
[448/1000] Game 454: 1-0, 79 positions, 23.5s, 3.4 moves/s
[449/1000] Game 459: 1/2-1/2, 49 positions, 18.3s, 2.7 moves/s
[450/1000] Game 458: 1-0, 79 positions, 21.4s, 3.7 moves/s
[451/1000] Game 455: 0-1, 90 positions, 25.4s, 3.5 moves/s
[452/1000] Game 451: 1/2-1/2, 102 positions, 30.9s, 3.3 moves/s
[453/1000] Game 460: 1-0, 79 positions, 21.8s, 3.6 moves/s
[454/1000] Game 452: 0-1, 88 positions, 29.9s, 2.9 moves/s
[455/1000] Game 467: 1/2-1/2, 57 positions, 14.7s, 3.9 moves/s
[456/1000] Game 461: 1-0, 81 positions, 23.4s, 3.5 moves/s
[457/1000] Game 463: 1-0, 61 positions, 21.2s, 2.9 moves/s
[458/1000] Game 450: 1/2-1/2, 118 positions, 34.7s, 3.4 moves/s
[459/1000] Game 448: 1/2-1/2, 150 positions, 38.3s, 3.9 moves/s
[460/1000] Game 449: 0-1, 116 positions, 37.5s, 3.1 moves/s
[461/1000] Game 447: 1/2-1/2, 165 positions, 43.2s, 3.8 moves/s
[462/1000] Game 456: 1-0, 127 positions, 37.9s, 3.4 moves/s
[463/1000] Game 464: 0-1, 126 positions, 30.4s, 4.1 moves/s
[464/1000] Game 470: 1-0, 67 positions, 20.8s, 3.2 moves/s
[465/1000] Game 472: 1/2-1/2, 65 positions, 19.3s, 3.4 moves/s
[466/1000] Game 466: 1-0, 97 positions, 29.9s, 3.2 moves/s
[467/1000] Game 471: 0-1, 88 positions, 25.3s, 3.5 moves/s
[468/1000] Game 474: 1-0, 77 positions, 21.0s, 3.7 moves/s
[469/1000] Game 478: 1-0, 69 positions, 17.9s, 3.9 moves/s
[470/1000] Game 476: 1/2-1/2, 68 positions, 19.5s, 3.5 moves/s
[471/1000] Game 457: 1/2-1/2, 149 positions, 45.0s, 3.3 moves/s
[472/1000] Game 462: 0-1, 138 positions, 42.0s, 3.3 moves/s
[473/1000] Game 468: 0-1, 124 positions, 34.2s, 3.6 moves/s
[474/1000] Game 465: 1-0, 141 positions, 38.8s, 3.6 moves/s
[475/1000] Game 475: 0-1, 100 positions, 25.9s, 3.9 moves/s
[476/1000] Game 473: 1-0, 91 positions, 27.8s, 3.3 moves/s
[477/1000] Game 469: 1/2-1/2, 123 positions, 34.8s, 3.5 moves/s
[478/1000] Game 477: 1/2-1/2, 80 positions, 26.0s, 3.1 moves/s
[479/1000] Game 481: 0-1, 100 positions, 29.5s, 3.4 moves/s
[480/1000] Game 482: 1-0, 89 positions, 29.0s, 3.1 moves/s
[481/1000] Game 479: 1/2-1/2, 111 positions, 30.6s, 3.6 moves/s
[482/1000] Game 484: 0-1, 120 positions, 28.2s, 4.3 moves/s
[483/1000] Game 480: 0-1, 120 positions, 34.1s, 3.5 moves/s
[484/1000] Game 485: 1/2-1/2, 95 positions, 28.7s, 3.3 moves/s
[485/1000] Game 496: 1/2-1/2, 77 positions, 15.8s, 4.9 moves/s
[486/1000] Game 490: 0-1, 84 positions, 24.6s, 3.4 moves/s
[487/1000] Game 483: 1-0, 125 positions, 35.6s, 3.5 moves/s
[488/1000] Game 488: 1-0, 107 positions, 27.9s, 3.8 moves/s
[489/1000] Game 501: 1-0, 69 positions, 17.1s, 4.0 moves/s
[490/1000] Game 497: 0-1, 114 positions, 22.5s, 5.1 moves/s
[491/1000] Game 491: 1-0, 79 positions, 27.1s, 2.9 moves/s
[492/1000] Game 489: 1-0, 123 positions, 32.3s, 3.8 moves/s
[493/1000] Game 502: 0-1, 72 positions, 20.8s, 3.5 moves/s
[494/1000] Game 493: 0-1, 102 positions, 29.5s, 3.5 moves/s
[495/1000] Game 494: 1/2-1/2, 96 positions, 32.1s, 3.0 moves/s
[496/1000] Game 492: 1/2-1/2, 112 positions, 33.6s, 3.3 moves/s
[497/1000] Game 500: 1-0, 109 positions, 29.1s, 3.7 moves/s
[498/1000] Game 498: 1/2-1/2, 102 positions, 30.2s, 3.4 moves/s
[499/1000] Game 495: 1-0, 143 positions, 36.7s, 3.9 moves/s
[500/1000] Game 486: 0-1, 152 positions, 45.0s, 3.4 moves/s
[501/1000] Game 505: 1-0, 83 positions, 24.9s, 3.3 moves/s
[502/1000] Game 487: 1-0, 153 positions, 45.7s, 3.4 moves/s
[503/1000] Game 506: 1/2-1/2, 97 positions, 25.8s, 3.8 moves/s
[504/1000] Game 511: 0-1, 74 positions, 19.3s, 3.8 moves/s
[505/1000] Game 504: 0-1, 118 positions, 28.5s, 4.1 moves/s
[506/1000] Game 509: 1/2-1/2, 69 positions, 24.3s, 2.8 moves/s
[507/1000] Game 499: 0-1, 114 positions, 38.3s, 3.0 moves/s
[508/1000] Game 508: 0-1, 108 positions, 25.0s, 4.3 moves/s
[509/1000] Game 507: 1-0, 85 positions, 28.6s, 3.0 moves/s
[510/1000] Game 513: 1-0, 87 positions, 26.9s, 3.2 moves/s
[511/1000] Game 503: 0-1, 130 positions, 37.1s, 3.5 moves/s
[512/1000] Game 522: 1/2-1/2, 62 positions, 18.1s, 3.4 moves/s
[513/1000] Game 520: 1-0, 89 positions, 20.1s, 4.4 moves/s
[514/1000] Game 519: 0-1, 70 positions, 21.5s, 3.3 moves/s
[515/1000] Game 517: 1-0, 93 positions, 26.1s, 3.6 moves/s
[516/1000] Game 514: 1-0, 111 positions, 29.7s, 3.7 moves/s
[517/1000] Game 510: 1/2-1/2, 115 positions, 34.8s, 3.3 moves/s
[518/1000] Game 524: 1-0, 73 positions, 22.0s, 3.3 moves/s
[519/1000] Game 515: 1-0, 113 positions, 34.2s, 3.3 moves/s
[520/1000] Game 525: 1/2-1/2, 83 positions, 23.8s, 3.5 moves/s
[521/1000] Game 512: 1/2-1/2, 141 positions, 41.4s, 3.4 moves/s
[522/1000] Game 528: 1/2-1/2, 65 positions, 23.1s, 2.8 moves/s
[523/1000] Game 521: 0-1, 98 positions, 31.1s, 3.1 moves/s
[524/1000] Game 531: 1/2-1/2, 67 positions, 22.6s, 3.0 moves/s
[525/1000] Game 535: 1/2-1/2, 55 positions, 18.6s, 3.0 moves/s
[526/1000] Game 516: 1/2-1/2, 132 positions, 43.1s, 3.1 moves/s
[527/1000] Game 534: 1/2-1/2, 88 positions, 24.0s, 3.7 moves/s
[528/1000] Game 523: 1-0, 141 positions, 37.1s, 3.8 moves/s
[529/1000] Game 537: 0-1, 72 positions, 21.5s, 3.4 moves/s
[530/1000] Game 518: 1-0, 147 positions, 46.2s, 3.2 moves/s
[531/1000] Game 527: 1-0, 117 positions, 36.9s, 3.2 moves/s
[532/1000] Game 530: 0-1, 138 positions, 35.2s, 3.9 moves/s
[533/1000] Game 541: 1-0, 71 positions, 22.1s, 3.2 moves/s
[534/1000] Game 532: 1/2-1/2, 138 positions, 36.4s, 3.8 moves/s
[535/1000] Game 533: 1/2-1/2, 108 positions, 33.3s, 3.2 moves/s
[536/1000] Game 526: 1/2-1/2, 163 positions, 41.0s, 4.0 moves/s
[537/1000] Game 529: 0-1, 142 positions, 38.1s, 3.7 moves/s
[538/1000] Game 536: 1/2-1/2, 87 positions, 27.3s, 3.2 moves/s
[539/1000] Game 545: 1/2-1/2, 74 positions, 19.5s, 3.8 moves/s
[540/1000] Game 543: 0-1, 78 positions, 23.8s, 3.3 moves/s
[541/1000] Game 548: 0-1, 82 positions, 18.5s, 4.4 moves/s
[542/1000] Game 539: 1/2-1/2, 89 positions, 30.6s, 2.9 moves/s
[543/1000] Game 546: 1-0, 101 positions, 26.0s, 3.9 moves/s
[544/1000] Game 542: 1/2-1/2, 100 positions, 30.1s, 3.3 moves/s
[545/1000] Game 549: 1-0, 69 positions, 21.5s, 3.2 moves/s
[546/1000] Game 544: 1/2-1/2, 82 positions, 28.7s, 2.9 moves/s
[547/1000] Game 540: 1/2-1/2, 140 positions, 37.0s, 3.8 moves/s
